Latitude,Longitude,Event,Elevation [m],Symbiosis,Spinose,Depth [m],Relative Abundance
-36.8333,-14.4033,GeoB2021-5,-3575,No,No,0.13,0.46030000000000004
-36.8333,-14.4033,GeoB2021-5,-3575,No,Yes,0.13,0.26890000000000003
-36.8333,-14.4033,GeoB2021-5,-3575,Yes,No,0.13,0.45909999999999995
-36.8333,-14.4033,GeoB2021-5,-3575,Yes,Yes,0.13,0.0126
-36.06,-8.7783,GeoB2019-1,-3825,No,No,0.33,0.42819999999999997
-36.06,-8.7783,GeoB2019-1,-3825,No,Yes,0.33,0.34
-36.06,-8.7783,GeoB2019-1,-3825,Yes,No,0.33,0.39169999999999994
-36.06,-8.7783,GeoB2019-1,-3825,Yes,Yes,0.33,0.020999999999999998
-35.2067,-26.765,GeoB1306-1,-4057,No,No,0.19,0.6636
-35.2067,-26.765,GeoB1306-1,-4057,No,Yes,0.19,0.1402
-35.2067,-26.765,GeoB1306-1,-4057,Yes,No,0.19,0.2849
-35.2067,-26.765,GeoB1306-1,-4057,Yes,Yes,0.19,0.051500000000000004
-35.125,17.5433,GeoB3603-2,-2840,No,No,0.355,0.62515
-35.125,17.5433,GeoB3603-2,-2840,No,Yes,0.355,0.16415000000000002
-35.125,17.5433,GeoB3603-2,-2840,Yes,No,0.355,0.30884999999999996
-35.125,17.5433,GeoB3603-2,-2840,Yes,Yes,0.355,0.031299999999999994
-32.2683,-21.9667,GeoB3813-3,-4331,No,No,0.13,0.43750000000000006
-32.2683,-21.9667,GeoB3813-3,-4331,No,Yes,0.13,0.1524
-32.2683,-21.9667,GeoB3813-3,-4331,Yes,No,0.13,0.39449999999999996
-32.2683,-21.9667,GeoB3813-3,-4331,Yes,Yes,0.13,0.1875
-31.9,-1.33,GeoB2016-1,-3385,No,No,0.18,0.3522
-31.9,-1.33,GeoB2016-1,-3385,No,Yes,0.18,0.331
-31.9,-1.33,GeoB2016-1,-3385,Yes,No,0.18,0.3247
-31.9,-1.33,GeoB2016-1,-3385,Yes,Yes,0.18,0.1339
-31.6667,-28.6667,GeoB1309-2,-3963,No,No,0.18,0.3468
-31.6667,-28.6667,GeoB1309-2,-3963,No,Yes,0.18,0.0571
-31.6667,-28.6667,GeoB1309-2,-3963,Yes,No,0.18,0.2884
-31.6667,-28.6667,GeoB1309-2,-3963,Yes,Yes,0.18,0.508
-31.6617,-29.6567,GeoB1312-2,-3436,No,No,0.13,0.29950000000000004
-31.6617,-29.6567,GeoB1312-2,-3436,No,Yes,0.13,0.011300000000000001
-31.6617,-29.6567,GeoB1312-2,-3436,Yes,No,0.13,0.30310000000000004
-31.6617,-29.6567,GeoB1312-2,-3436,Yes,Yes,0.13,0.6403
-30.87,14.3433,GeoB2004-2,-2569,No,No,0.73,0.6757
-30.87,14.3433,GeoB2004-2,-2569,No,Yes,0.73,0.12643333333333334
-30.87,14.3433,GeoB2004-2,-2569,Yes,No,0.73,0.24323333333333336
-30.87,14.3433,GeoB2004-2,-2569,Yes,Yes,0.73,0.065
-30.8483,-38.3433,GeoB2819-1,-3435,No,No,0.13,0.3675
-30.8483,-38.3433,GeoB2819-1,-3435,No,Yes,0.13,0.13210000000000002
-30.8483,-38.3433,GeoB2819-1,-3435,Yes,No,0.13,0.3011
-30.8483,-38.3433,GeoB2819-1,-3435,Yes,Yes,0.13,0.3087
-30.8117,-14.7117,GeoB3808-6,-3213,No,No,0.18,0.25179999999999997
-30.8117,-14.7117,GeoB3808-6,-3213,No,Yes,0.18,0.25170000000000003
-30.8117,-14.7117,GeoB3808-6,-3213,Yes,No,0.18,0.3876
-30.8117,-14.7117,GeoB3808-6,-3213,Yes,Yes,0.18,0.2687
