Core,Coring device,Latitude,Longitude,Water depth (m),Ocean,Symbiosis,Spinose,Sample depth - upper (m),Absolute Abundance
80KB11,Piston,36.5,24.3,795,Mediterranean,No,No,0.89,176
80KB11,Piston,36.5,24.3,795,Mediterranean,No,Yes,0.89,58
80KB11,Piston,36.5,24.3,795,Mediterranean,Yes,No,0.89,31
80KB11,Piston,36.5,24.3,795,Mediterranean,Yes,Yes,0.89,2
A015558,,8.983333333,51.73333333,3985,,No,No,0.58,94
A015558,,8.983333333,51.73333333,3985,,No,Yes,0.58,40
A015558,,8.983333333,51.73333333,3985,,Yes,No,0.58,130
A015558,,8.983333333,51.73333333,3985,,Yes,Yes,0.58,37
BC15,Piston,41.95,5.93,2500,Mediterranean,No,No,0.9375,96
BC15,Piston,41.95,5.93,2500,Mediterranean,No,Yes,0.9375,91.6666666666667
BC15,Piston,41.95,5.93,2500,Mediterranean,Yes,No,0.9375,24.6666666666667
BC15,Piston,41.95,5.93,2500,Mediterranean,Yes,Yes,0.9375,1.33333333333333
BS79-22,Gravity,38.231,14.23,1449,Mediterranean,No,No,3.15,137.761904761905
BS79-22,Gravity,38.231,14.23,1449,Mediterranean,No,Yes,3.15,36.5714285714286
BS79-22,Gravity,38.231,14.23,1449,Mediterranean,Yes,No,3.15,73.7142857142857
BS79-22,Gravity,38.231,14.23,1449,Mediterranean,Yes,Yes,3.15,55.1904761904762
BS79-33,Gravity,38.157,14.018,1282,Mediterranean,No,No,3.55,144
BS79-33,Gravity,38.157,14.018,1282,Mediterranean,No,Yes,3.55,61.5384615384615
BS79-33,Gravity,38.157,14.018,1282,Mediterranean,Yes,No,3.55,64.1538461538462
BS79-33,Gravity,38.157,14.018,1282,Mediterranean,Yes,Yes,3.55,60.3846153846154
BS79-37,Gravity,38.215,13.269,1458,Mediterranean,No,No,2.44,174.666666666667
BS79-37,Gravity,38.215,13.269,1458,Mediterranean,No,Yes,2.44,103.666666666667
BS79-37,Gravity,38.215,13.269,1458,Mediterranean,Yes,No,2.44,110.666666666667
BS79-37,Gravity,38.215,13.269,1458,Mediterranean,Yes,Yes,2.44,38.3333333333333
BS79-38,Gravity,38.247,13.346,1489,Mediterranean,No,No,4.36770833333333,174.291666666667
BS79-38,Gravity,38.247,13.346,1489,Mediterranean,No,Yes,4.36770833333333,45
BS79-38,Gravity,38.247,13.346,1489,Mediterranean,Yes,No,4.36770833333333,73.75
BS79-38,Gravity,38.247,13.346,1489,Mediterranean,Yes,Yes,4.36770833333333,33.375
CHAT 1K,,-41.58333333,-171.5,3556,Pacific SW,No,No,45,38.515193889
CHAT 1K,,-41.58333333,-171.5,3556,Pacific SW,No,Yes,45,16.12922134
CHAT 1K,,-41.58333333,-171.5,3556,Pacific SW,Yes,No,45,35.6539360105
CHAT 1K,,-41.58333333,-171.5,3556,Pacific SW,Yes,Yes,45,3.8480862145
DED8707,Piston,39.41,13.34,2970,Mediterranean,No,No,1.155,81
DED8707,Piston,39.41,13.34,2970,Mediterranean,No,Yes,1.155,100.5
DED8707,Piston,39.41,13.34,2970,Mediterranean,Yes,No,1.155,40.5
DED8707,Piston,39.41,13.34,2970,Mediterranean,Yes,Yes,1.155,26
DGKS9603,Hydraulic piston core,28.148,127.271,1100,"Pacific, East China Sea",No,No,174.166666666667,8.41938226166667
DGKS9603,Hydraulic piston core,28.148,127.271,1100,"Pacific, East China Sea",No,Yes,174.166666666667,6.0476785405
DGKS9603,Hydraulic piston core,28.148,127.271,1100,"Pacific, East China Sea",Yes,No,174.166666666667,30.5239058525
DGKS9603,Hydraulic piston core,28.148,127.271,1100,"Pacific, East China Sea",Yes,Yes,174.166666666667,17.7597088981667
DGKS9603,,28.148,127.271,1100,"Pacific, East China Sea",No,No,198.1875,9.6960452429375
DGKS9603,,28.148,127.271,1100,"Pacific, East China Sea",No,Yes,198.1875,6.86106411675
DGKS9603,,28.148,127.271,1100,"Pacific, East China Sea",Yes,No,198.1875,29.630151748375
DGKS9603,,28.148,127.271,1100,"Pacific, East China Sea",Yes,Yes,198.1875,18.755316754375
DSDP site 594,,-45.5235,174.948,1204,,No,No,2.52,514
DSDP site 594,,-45.5235,174.948,1204,,No,Yes,2.52,3
DSDP site 594,,-45.5235,174.948,1204,,Yes,No,2.52,17
DSDP site 594,,-45.5235,174.948,1204,,Yes,Yes,2.52,0
E26-001,,-40.28333333,168.34,914,,No,No,0.61,141
E26-001,,-40.28333333,168.34,914,,No,Yes,0.61,105
E26-001,,-40.28333333,168.34,914,,Yes,No,0.61,69
E26-001,,-40.28333333,168.34,914,,Yes,Yes,0.61,3
E27-030,,-45.0667,147.2283,3552,,No,No,0.6,120
E27-030,,-45.0667,147.2283,3552,,No,Yes,0.6,120
E27-030,,-45.0667,147.2283,3552,,Yes,No,0.6,71
E27-030,,-45.0667,147.2283,3552,,Yes,Yes,0.6,5
E45-027,,-43.23333333,105.5833333,3779,,No,No,0.3,93
E45-027,,-43.23333333,105.5833333,3779,,No,Yes,0.3,157
E45-027,,-43.23333333,105.5833333,3779,,Yes,No,0.3,49
E45-027,,-43.23333333,105.5833333,3779,,Yes,Yes,0.3,0
E45-078,,-45.037,114.348,4031,,No,No,0.31,80
E45-078,,-45.037,114.348,4031,,No,Yes,0.31,155
E45-078,,-45.037,114.348,4031,,Yes,No,0.31,63
E45-078,,-45.037,114.348,4031,,Yes,Yes,0.31,2
E45-102,,-33.61666667,113.5833333,1980,,No,No,0.24,37
E45-102,,-33.61666667,113.5833333,1980,,No,Yes,0.24,37
E45-102,,-33.61666667,113.5833333,1980,,Yes,No,0.24,198
E45-102,,-33.61666667,113.5833333,1980,,Yes,Yes,0.24,42
E48-011,,-29.7,97.58333333,3462,,No,No,0.22,64
E48-011,,-29.7,97.58333333,3462,,No,Yes,0.22,27
E48-011,,-29.7,97.58333333,3462,,Yes,No,0.22,144
E48-011,,-29.7,97.58333333,3462,,Yes,Yes,0.22,66
E48-035,,-30.35333333,86.485,1800,,No,No,0.355,74
E48-035,,-30.35333333,86.485,1800,,No,Yes,0.355,50
E48-035,,-30.35333333,86.485,1800,,Yes,No,0.355,96
E48-035,,-30.35333333,86.485,1800,,Yes,Yes,0.355,90
E55-006,,-38.8533,141.0633,2346,,No,No,0.4,131
E55-006,,-38.8533,141.0633,2346,,No,Yes,0.4,71
E55-006,,-38.8533,141.0633,2346,,Yes,No,0.4,97
E55-006,,-38.8533,141.0633,2346,,Yes,Yes,0.4,20
FR1/94-GC03,,-44.2606,149.9963889,2667,,No,No,0.3,167
FR1/94-GC03,,-44.2606,149.9963889,2667,,No,Yes,0.3,169
FR1/94-GC03,,-44.2606,149.9963889,2667,,Yes,No,0.3,53
FR1/94-GC03,,-44.2606,149.9963889,2667,,Yes,Yes,0.3,4
GeoB1008-3,,-6.5823,10.3186,-3124,South Atlantic,No,No,2.405,89.5
GeoB1008-3,,-6.5823,10.3186,-3124,South Atlantic,No,Yes,2.405,143.4
GeoB1008-3,,-6.5823,10.3186,-3124,South Atlantic,Yes,No,2.405,122.9
GeoB1008-3,,-6.5823,10.3186,-3124,South Atlantic,Yes,Yes,2.405,100.8
GeoB1016-3,,-11.7705,11.6819,-3411,South Atlantic,No,No,0.796666666666667,100
GeoB1016-3,,-11.7705,11.6819,-3411,South Atlantic,No,Yes,0.796666666666667,75.6666666666667
