Campaign,Event,Latitude,Longitude,Date/Time,Elevation [m],Symbiosis,Spinose,Depth [m],T. quinqueloba,G. ruber ruber,G. ruber albus,G. rubescens,G. clavaticamerata,G. sacculifer,G. scitula,G. tenellus,G. truncatulinoides,G. tumida,O. universa,G. uvula,N. incompta,Relative Abundance
A150/180,A180-73,0.1667,-23,NA,-3749,No,No,0.38,0,3.6,26.4,3.6,15.6,13.6,2.8,2,56.8,0,0.8,0,19.2,0.037
A150/180,A180-73,0.1667,-23,NA,-3749,No,Yes,0.38,0,0.9,6.6,0.9,3.9,3.4,0.7,0.5,14.2,0,0.2,0,4.8,0.006999999999999999
A150/180,A180-73,0.1667,-23,NA,-3749,Yes,No,0.38,0,5.4,39.6,5.4,23.4,20.4,4.2,3,85.2,0,1.2,0,28.8,0.47900000000000004
A150/180,A180-73,0.1667,-23,NA,-3749,Yes,Yes,0.38,0,5.4,39.6,5.4,23.4,20.4,4.2,3,85.2,0,1.2,0,28.8,0.049999999999999996
ANT-IV/1c,GIK16457-2,5.385,-21.7517,22/10/1985,-3303,No,No,0.3,0,6,114.8,0,54.4,54,0,0,29.200000000000003,1.2,2.4,0,6,0.03
ANT-IV/1c,GIK16457-2,5.385,-21.7517,22/10/1985,-3303,No,Yes,0.3,0,1.5,28.7,0,13.6,13.5,0,0,7.300000000000001,0.3,0.6,0,1.5,0.051
ANT-IV/1c,GIK16457-2,5.385,-21.7517,22/10/1985,-3303,Yes,No,0.3,0,9,172.2,0,81.6,81,0,0,43.8,1.8,3.6,0,9,0.24
ANT-IV/1c,GIK16457-2,5.385,-21.7517,22/10/1985,-3303,Yes,Yes,0.3,0,9,172.2,0,81.6,81,0,0,43.8,1.8,3.6,0,9,0.022
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,No,No,0.27,0,6.8,134.3,0.5,97.1,5.3,0.4,0.5,12.200000000000001,3.8,4.2,0,5.7,0.04
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,No,Yes,0.27,0,1.7,33.575,0.125,24.275,1.325,0.1,0.125,3.0500000000000003,0.95,1.05,0,1.425,0.045
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,Yes,No,0.27,0,10.200000000000001,201.45,0.75,145.65,7.95,0.6,0.75,18.3,5.700000000000001,6.3,0,8.55,0.18325
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,Yes,Yes,0.27,0,10.200000000000001,201.45,0.75,145.65,7.95,0.6,0.75,18.3,5.700000000000001,6.3,0,8.55,0.051500000000000004
ANT-IV/1c,GIK16458-2,5.335,-22.055,22/10/1985,-3518,No,No,0.29,0,16.666666666666668,132,1.7333333333333334,85.60000000000001,43.46666666666667,1.0666666666666667,3.4666666666666663,4.266666666666667,6,5.066666666666666,0,1.5999999999999999,0.010333333333333335
ANT-IV/1c,GIK16458-2,5.335,-22.055,22/10/1985,-3518,No,Yes,0.29,0,4.166666666666667,33,0.43333333333333335,21.400000000000002,10.866666666666667,0.26666666666666666,0.8666666666666666,1.0666666666666667,1.5,1.2666666666666666,0,0.39999999999999997,0.040666666666666663
ANT-IV/1c,GIK16458-2,5.335,-22.055,22/10/1985,-3518,Yes,No,0.29,0,25,198,2.6,128.4,65.2,1.6,5.2,6.4,9,7.6,0,2.4,0.14133333333333334
ANT-IV/1c,GIK16458-2,5.335,-22.055,22/10/1985,-3518,Yes,Yes,0.29,0,25,198,2.6,128.4,65.2,1.6,5.2,6.4,9,7.6,0,2.4,0.052333333333333336
ARK-II/4,PS1230-1,78.8553,-4.7812,16/08/1984,-1249,No,No,0.23333333333333334,0.5333333333333334,0,0,0,0,0,0,0,0,0,0,0,6.266666666666667,0.9836666666666667
ARK-II/4,PS1230-1,78.8553,-4.7812,16/08/1984,-1249,No,Yes,0.23333333333333334,0.13333333333333336,0,0,0,0,0,0,0,0,0,0,0,1.5666666666666667,0
ARK-II/4,PS1230-1,78.8553,-4.7812,16/08/1984,-1249,Yes,No,0.23333333333333334,0.8,0,0,0,0,0,0,0,0,0,0,0,9.4,0
ARK-II/4,PS1230-1,78.8553,-4.7812,16/08/1984,-1249,Yes,Yes,0.23333333333333334,0.8,0,0,0,0,0,0,0,0,0,0,0,9.4,0
ARK-IV/3,PS1533-3,82.0317,15.1908,16/08/1987,-2026,No,No,0.73,1.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,10.8,0.9613333333333334
ARK-IV/3,PS1533-3,82.0317,15.1908,16/08/1987,-2026,No,Yes,0.73,0.26666666666666666,0,0,0,0,0,0,0,0,0,0,0,2.7,0.01
ARK-IV/3,PS1533-3,82.0317,15.1908,16/08/1987,-2026,Yes,No,0.73,1.5999999999999999,0,0,0,0,0,0,0,0,0,0,0,16.2,3.333333333333334e-4
ARK-IV/3,PS1533-3,82.0317,15.1908,16/08/1987,-2026,Yes,Yes,0.73,1.5999999999999999,0,0,0,0,0,0,0,0,0,0,0,16.2,0
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,No,No,3.2,0,0,0,0,0,0,0,0,0,0,0,0,8.4,0.979
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,No,Yes,3.2,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,Yes,No,3.2,0,0,0,0,0,0,0,0,0,0,0,0,12.6,0
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,Yes,Yes,3.2,0,0,0,0,0,0,0,0,0,0,0,0,12.6,0
ARK-V/3b,PS1730-2,70.1165,-17.6943,18/08/1988,-1622,No,No,0.9,0,0,0,0,0,0,0,0,0,0,0,0,3.1999999999999997,0.992
ARK-V/3b,PS1730-2,70.1165,-17.6943,18/08/1988,-1622,No,Yes,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.7999999999999999,0
ARK-V/3b,PS1730-2,70.1165,-17.6943,18/08/1988,-1622,Yes,No,0.9,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0
ARK-V/3b,PS1730-2,70.1165,-17.6943,18/08/1988,-1622,Yes,Yes,0.9,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0
ARK-VII/3b,PS1919-2,74.9967,-11.8267,01/09/1990,-1955,No,No,0.295,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.993
ARK-VII/3b,PS1919-2,74.9967,-11.8267,01/09/1990,-1955,No,Yes,0.295,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0
ARK-VII/3b,PS1919-2,74.9967,-11.8267,01/09/1990,-1955,Yes,No,0.295,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0
ARK-VII/3b,PS1919-2,74.9967,-11.8267,01/09/1990,-1955,Yes,Yes,0.295,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,No,No,1.534,0,0,0,0,0,0,0,0,0,0,0,0,8.48,0.9783999999999999
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,No,Yes,1.534,0,0,0,0,0,0,0,0,0,0,0,0,2.12,0
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,Yes,No,1.534,0,0,0,0,0,0,0,0,0,0,0,0,12.72,6.000000000000001e-4
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,Yes,Yes,1.534,0,0,0,0,0,0,0,0,0,0,0,0,12.72,0
