Latitude,Longitude,O. universa,G. conglobatus,G. ruber ruber,G. ruber albus,G. tenella,T. sacculifer,S. dehiscens,G. adamsi,G. siphonifera,G. calida,G. bulloides,G. falconensis,G. digitata,G. rubescens,T. humilis,T. quinqueloba,N. pachyderma,N. incompta,N. dutertrei,G. conglomerata,G. hexagonus,P. obliquiloculata,G. inflata,G. truncatulinoides,G. crassaformis,G. crassa,G. hirsuta,G. scitula,D. anfracta,G. menardii,G. tumida,C. nitida,G. glutinata,G. theyeri,T. iota,G. uvula,SST
-6.5823,10.3186,48.8,0.0,20.1,18.8,0.0,7.9,0.0,,3.0,1.1,143.4,0.0,2.8,1.1,0.0,0.9,0.8,59.4,19.0,0.0,0.0,0.1,99.2,0.1,11.4,,0.0,12.0,0.0,0.0,0.0,0.1,4.5,4.9,0.0,,23.109647042573236
-11.7705,11.6819,68.6666666666667,0.0,14.3333333333333,12.6666666666667,0.333333333333333,15.3333333333333,1.0,,2.0,0.666666666666667,75.6666666666667,0.333333333333333,10.6666666666667,1.66666666666667,0.0,0.666666666666667,0.666666666666667,57.6666666666667,23.3333333333333,0.0,0.0,0.0,131.0,0.0,6.0,,0.0,21.6666666666667,0.0,2.33333333333333,1.0,0.0,9.0,12.3333333333333,0.0,,22.267768416124724
-20.104,9.1858,14.5,0.0,0.0,4.0,0.0,0.0,0.0,,1.5,1.5,162.0,0.0,0.5,1.0,0.0,12.5,81.0,173.0,4.5,0.0,0.0,0.0,56.0,1.0,1.0,,0.0,5.5,0.0,0.0,0.0,0.0,30.0,0.0,0.0,,18.523291840691495
-21.88,7.1017,14.5,0.5,3.5,15.0,3.0,0.0,0.0,,2.0,11.5,89.0,3.5,2.5,2.0,0.0,12.5,19.5,150.5,10.5,0.0,0.0,0.0,79.0,11.0,0.0,,3.0,2.0,0.0,0.0,0.0,0.0,30.5,0.0,0.0,,17.06071953746672
1.6583,-10.98,12.0,3.0,1.0,41.5,0.0,83.5,0.0,,11.5,1.0,14.5,0.0,1.5,0.0,0.0,0.0,0.0,74.0,221.5,0.0,0.0,29.5,71.5,3.0,14.5,,0.0,0.0,0.0,0.5,0.0,0.0,0.5,3.5,0.0,,22.918470092759243
-1.665,-12.4283,8.0,0.0,0.0,54.0,3.0,15.0,0.0,,5.0,2.0,94.0,4.0,0.0,12.0,0.0,0.0,2.0,72.0,36.0,0.0,0.0,0.0,118.0,7.0,11.0,,0.0,4.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,,22.015093174568445
-5.7783,-10.75,22.0,0.5,8.0,79.0,0.0,64.0,0.0,,19.0,2.5,81.5,3.0,1.0,2.5,0.0,1.5,1.0,74.5,33.0,0.0,0.0,0.0,122.0,7.0,12.0,,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,,22.56813179975349
-3.5583,-12.58,20.5,0.0,28.0,74.0,1.0,39.5,0.0,,9.5,3.5,125.0,0.0,0.5,3.5,0.0,1.0,1.0,57.5,68.5,0.0,0.0,0.5,151.5,5.0,7.0,,0.5,5.5,0.0,0.0,0.0,0.0,39.0,2.0,0.0,,22.521630938450222
-3.815,-14.8967,9.0,0.0,5.33333333333333,42.0,2.0,46.0,0.0,,10.6666666666667,2.33333333333333,37.6666666666667,0.666666666666667,0.0,4.33333333333333,0.0,6.33333333333333,4.0,61.3333333333333,31.3333333333333,0.0,0.0,4.0,92.3333333333333,9.0,12.0,,0.0,0.666666666666667,0.0,1.0,0.0,0.0,25.3333333333333,0.0,0.0,,22.61533661058427
-24.69,7.24,8.5,0.0,0.0,51.5,4.5,4.5,0.0,,8.5,0.5,131.5,1.0,1.0,11.5,0.0,11.0,22.5,219.0,1.0,0.0,0.0,0.0,105.0,14.5,2.0,,4.0,3.0,0.0,0.0,0.0,0.0,48.5,0.0,1.5,,15.828021714957327
-24.0333,5.3067,9.5,1.0,31.5,0.0,1.5,0.0,0.0,,4.0,4.0,66.0,4.0,0.0,9.0,1.0,0.0,15.5,117.0,0.0,0.0,0.0,0.0,54.0,24.0,1.5,,3.0,3.5,0.0,0.0,0.0,0.0,17.5,0.0,0.0,,15.665147126265708
-35.2067,-26.765,1.0,0.0,0.0,34.0,0.0,0.0,0.0,,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,2.0,443.0,0.0,0.0,0.0,0.0,101.0,23.0,0.0,,10.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,14.866317720611026
